ID,Name,Border,Command,filename
1,MG-43 Machine Gun,BLUE,DLDUR,image1.bin
2,EAT-17 Expendable Anti-Tank,BLUE,DDLUR,image2.bin
3,M-105 Stalwart,BLUE,DLDUUL,image3.bin
4,LAS-98 Laser Cannon,BLUE,DLDUL,image4.bin
5,APW-1 Anti-Materiel Rifle,BLUE,DLRUD,image5.bin
6,GL-21 Grenade Launcher,BLUE,DLULD,image6.bin
7,GR-8 Recoilless Rifle,BLUE,DLRRL,image7.bin
8,FLAM-40 Flamethrower,BLUE,DLUDU,image8.bin
9,MG-206 Heavy Machine Gun,BLUE,DLUDD,image9.bin
10,AC-8 Autocannon,BLUE,DLDUUR,image10.bin
11,ARC-3 Arc Thrower,BLUE,DRDULL,image11.bin
12,LAS-99 Quasar Cannon,BLUE,DDULR,image12.bin
13,RL-77 Airburst Rocket Launcher,BLUE,DUULR,image13.bin
14,MLS-4X Commando,BLUE,DLUDR,image14.bin
15,FAF-14 Spear,BLUE,DDUDD,image15.bin
16,RS-422 Railgun,BLUE,DRDULR,image16.bin
17,StA-X3 W.A.S.P. Launcher,BLUE,DDUDR,image17.bin
18,CQC-20 Breaching Hammer,BLUE,DLRLU,image18.bin
19,PLAS-45 Epoch,BLUE,DLULR,image19.bin
20,MGX-42 Bullet Storm,BLUE,DLDRUL,image20.bin
21,S-11 Speargun,BLUE,DRDLUR,image21.bin
22,CQC-9 Defoliation Tool,BLUE,DLRRD,image22.bin
23,TX-41 Sterilizer,BLUE,DLUDL,image23.bin
24,EAT-700 Expendable Napalm,BLUE,DDLUL,image24.bin
25,EAT-411 Leveller,BLUE,DDLUD,image25.bin
26,GL-52 De-Escalator,BLUE,DRULR,image26.bin
27,GL-28 Belt-Fed Grenade Launcher,BLUE,DLULUU,image27.bin
28,B/MD C4 Pack,BLUE,DRUURU,image28.bin
29,MS-11 Solo Silo,BLUE,DURDD,image29.bin
30,B/FLAM-80 Cremator,BLUE,DDRDUU,image30.bin
31,M-1000 Maxigun,BLUE,DLRDUU,image31.bin
32,CQC-1 One True Flag,BLUE,DLRRU,image32.bin
33,Orbital Precision Strike,RED,RRU,image33.bin
34,Orbital Gatling Barrage,RED,RDLUU,image34.bin
35,Orbital Gas Strike,RED,RRDR,image35.bin
36,Orbital 120mm HE Barrage,RED,RRDLRD,image36.bin
37,Orbital Airburst Strike,RED,RRR,image37.bin
38,Orbital Smoke Strike,RED,RRDU,image38.bin
